CyberTruck4 (UnityEngine.Transform);1;21,78;1
CyberTruck9 (UnityEngine.Transform);1;21,96;1
CyberTruck13 (UnityEngine.Transform);1;22,06;1
CyberTruck7 (UnityEngine.Transform);1;22,06;1
CyberTruck24 (UnityEngine.Transform);1;22,08;1
CyberTruck3 (UnityEngine.Transform);1;22,08;1
CyberTruck10 (UnityEngine.Transform);1;22,44;1
CyberTruck19 (UnityEngine.Transform);1;22,56;1
CyberTruck12 (UnityEngine.Transform);1;22,58;1
CyberTruck11 (UnityEngine.Transform);1;22,6;1
CyberTruck20 (UnityEngine.Transform);1;23,82;1
CyberTruck15 (UnityEngine.Transform);1;24,34;1
CyberTruck22 (UnityEngine.Transform);1;26,1;1
CyberTruck6 (UnityEngine.Transform);1;28,18;1
CyberTruck17 (UnityEngine.Transform);1;19,63014;2
CyberTruck21 (UnityEngine.Transform);1;20,99014;2
CyberTruck23 (UnityEngine.Transform);1;38;1
CyberTruck19 (UnityEngine.Transform);2;17,64;2
CyberTruck13 (UnityEngine.Transform);2;18,14;2
CyberTruck18 (UnityEngine.Transform);1;20,11828;2
CyberTruck16 (UnityEngine.Transform);1;40,56;1
CyberTruck3 (UnityEngine.Transform);2;19,16;2
CyberTruck14 (UnityEngine.Transform);1;21,46;2
CyberTruck1  (UnityEngine.Transform);1;21,91828;2
CyberTruck8 (UnityEngine.Transform);1;21,58;2
CyberTruck27 (UnityEngine.Transform);1;21,62;2
CyberTruck11 (UnityEngine.Transform);2;22,98;2
CyberTruck12 (UnityEngine.Transform);1;20,71222;3
CyberTruck15 (UnityEngine.Transform);2;22,94;2
CyberTruck10 (UnityEngine.Transform);1;20,2181;3
CyberTruck20 (UnityEngine.Transform);1;24,95261;3
CyberTruck4 (UnityEngine.Transform);1;23,1002;3
CyberTruck19 (UnityEngine.Transform);3;17,94;3
CyberTruck21 (UnityEngine.Transform);2;22,46;3
CyberTruck17 (UnityEngine.Transform);1;23,91868;4
CyberTruck5 (UnityEngine.Transform);1;22,93491;3
CyberTruck6 (UnityEngine.Transform);1;20,71219;3
CyberTruck10 (UnityEngine.Transform);2;16,26;4
CyberTruck15 (UnityEngine.Transform);3;17,74;3
CyberTruck7 (UnityEngine.Transform);1;21,7;4
CyberTruck11 (UnityEngine.Transform);3;20,48;3
CyberTruck13 (UnityEngine.Transform);1;19,83514;4
