CyberTruck17 (UnityEngine.Transform);1;25,52;1
CyberTruck23 (UnityEngine.Transform);1;25,62;1
CyberTruck21 (UnityEngine.Transform);1;25,72;1
CyberTruck12 (UnityEngine.Transform);1;25,74;1
CyberTruck6 (UnityEngine.Transform);1;25,84;1
CyberTruck24 (UnityEngine.Transform);1;26,32;1
CyberTruck27 (UnityEngine.Transform);1;26,34;1
CyberTruck11 (UnityEngine.Transform);1;26,4;1
CyberTruck7 (UnityEngine.Transform);1;26,56;1
CyberTruck2 (UnityEngine.Transform);1;26,72;1
CyberTruck26 (UnityEngine.Transform);1;26,78;1
CyberTruck3 (UnityEngine.Transform);1;26,8;1
CyberTruck20 (UnityEngine.Transform);1;26,84;1
CyberTruck1  (UnityEngine.Transform);1;27,22;1
CyberTruck15 (UnityEngine.Transform);1;27,3;1
CyberTruck10 (UnityEngine.Transform);1;28,34;1
CyberTruck9 (UnityEngine.Transform);1;28,84;1
CyberTruck8 (UnityEngine.Transform);1;35,16;1
CyberTruck19 (UnityEngine.Transform);1;35,94;1
CyberTruck17 (UnityEngine.Transform);2;18,98;2
CyberTruck12 (UnityEngine.Transform);2;19,1;2
CyberTruck21 (UnityEngine.Transform);2;19,68;2
CyberTruck23 (UnityEngine.Transform);2;20,3;2
CyberTruck11 (UnityEngine.Transform);2;19,7;2
CyberTruck2 (UnityEngine.Transform);2;19,72;2
CyberTruck6 (UnityEngine.Transform);2;20,6;2
CyberTruck27 (UnityEngine.Transform);2;20,3;2
CyberTruck24 (UnityEngine.Transform);2;20,58;2
CyberTruck7 (UnityEngine.Transform);2;20,7;2
CyberTruck15 (UnityEngine.Transform);2;20,14;2
CyberTruck1  (UnityEngine.Transform);2;20,54;2
CyberTruck3 (UnityEngine.Transform);2;21,3;2
CyberTruck26 (UnityEngine.Transform);2;21,5;2
CyberTruck5 (UnityEngine.Transform);1;48,5;1
CyberTruck20 (UnityEngine.Transform);2;22,08;2
CyberTruck10 (UnityEngine.Transform);2;20,96;2
CyberTruck25 (UnityEngine.Transform);1;24,90479;2
CyberTruck8 (UnityEngine.Transform);2;20,1;2
CyberTruck19 (UnityEngine.Transform);2;20,96;2
CyberTruck9 (UnityEngine.Transform);1;24,05817;3
CyberTruck12 (UnityEngine.Transform);3;19,68;3
CyberTruck17 (UnityEngine.Transform);3;21,06;3
CyberTruck15 (UnityEngine.Transform);3;19,16;3
CyberTruck11 (UnityEngine.Transform);3;20,56;3
CyberTruck23 (UnityEngine.Transform);3;20,92;3
CyberTruck27 (UnityEngine.Transform);3;20,3;3
CyberTruck6 (UnityEngine.Transform);3;20,5;3
CyberTruck7 (UnityEngine.Transform);3;19,92;3
CyberTruck21 (UnityEngine.Transform);3;21,96;3
CyberTruck24 (UnityEngine.Transform);3;20,8;3
CyberTruck2 (UnityEngine.Transform);3;21,36;3
CyberTruck22 (UnityEngine.Transform);1;67,84;1
CyberTruck3 (UnityEngine.Transform);3;19,96;3
CyberTruck26 (UnityEngine.Transform);3;19,82;3
CyberTruck10 (UnityEngine.Transform);3;19,64;3
CyberTruck1  (UnityEngine.Transform);3;21,44;3
CyberTruck5 (UnityEngine.Transform);2;20,92;2
CyberTruck20 (UnityEngine.Transform);3;21,06;3
CyberTruck25 (UnityEngine.Transform);2;20,8;3
